figure;title;units;emt_signal_1;emt_signal_2;emt_signal_3;rms_signal_1;rms_signal_2;rms_signal_3
1;Vpp;pu;meas_Vab_pu;meas_Vbc_pu;meas_Vca_pu;meas\m:u:bus2:A in p.u.;meas\m:u:bus2:B in p.u.;meas\m:u:bus2:C in p.u.
2;Vpos;pu;pll_pos_Vmag_pu;;;meas\m:u1:bus2 in p.u.;;
3;Vneg;pu;pll_neg_Vmag_pu;;;meas\m:u2:bus2 in p.u.;;
4;Idpos;pu;pll_pos_Id_pu;;;meas\m:i1P:bus2 in p.u.;;
5;Idneg;pu;pll_neg_Id_pu;;;meas\m:i2P:bus2 in p.u.;;
6;Iqpos;pu;pll_pos_Iq_pu;;;meas\m:i1Q:bus2 in p.u.;;
7;Iqneg;pu;pll_pos_Id_pu;;;meas\m:i2Q:bus2 in p.u.;;
8;P;pu;meas_ppoc_pu;;;pqSum\s:p;;
9;Q;pu;meas_qpoc_pu;;;pqSum\s:q;;
10;f;Hz;pll_f_hz;;;pcc\m:fehz in Hz;;
